"goal","dimension","region_id","score"
"AO","future",0,75.57
"AO","future",1,75.57
"AO","future",2,75.57
"AO","future",3,75.57
"AO","future",4,75.57
"AO","future",5,75.57
"AO","future",6,75.57
"AO","future",7,75.57
"AO","future",8,75.57
"AO","future",9,75.57
"AO","future",10,75.57
"AO","future",11,75.57
"AO","future",12,75.57
"AO","future",13,75.57
"AO","future",14,75.57
"AO","future",15,75.57
"AO","future",16,75.57
"AO","future",17,75.57
"AO","future",18,75.57
"AO","future",19,75.57
"AO","pressures",1,35.64
"AO","pressures",2,35.64
"AO","pressures",3,35.64
"AO","pressures",4,35.64
"AO","pressures",5,35.64
"AO","pressures",6,35.64
"AO","pressures",7,35.64
"AO","pressures",8,35.64
"AO","pressures",9,35.64
"AO","pressures",10,35.64
"AO","pressures",11,35.64
"AO","pressures",12,35.64
"AO","pressures",13,35.64
"AO","pressures",14,35.64
"AO","pressures",15,35.64
"AO","pressures",16,35.64
"AO","pressures",17,35.64
"AO","pressures",18,35.64
"AO","pressures",19,35.64
"AO","resilience",1,58.08
"AO","resilience",2,58.08
"AO","resilience",3,58.08
"AO","resilience",4,58.08
"AO","resilience",5,58.08
"AO","resilience",6,58.08
"AO","resilience",7,58.08
"AO","resilience",8,58.08
"AO","resilience",9,58.08
"AO","resilience",10,58.08
"AO","resilience",11,58.08
"AO","resilience",12,58.08
"AO","resilience",13,58.08
"AO","resilience",14,58.08
"AO","resilience",15,58.08
"AO","resilience",16,58.08
"AO","resilience",17,58.08
"AO","resilience",18,58.08
"AO","resilience",19,58.08
"AO","score",0,72.75
"AO","score",1,72.75
"AO","score",2,72.75
"AO","score",3,72.75
"AO","score",4,72.75
"AO","score",5,72.75
"AO","score",6,72.75
"AO","score",7,72.75
"AO","score",8,72.75
"AO","score",9,72.75
"AO","score",10,72.75
"AO","score",11,72.75
"AO","score",12,72.75
"AO","score",13,72.75
"AO","score",14,72.75
"AO","score",15,72.75
"AO","score",16,72.75
"AO","score",17,72.75
"AO","score",18,72.75
"AO","score",19,72.75
"AO","status",0,69.94
"AO","status",1,69.94
"AO","status",2,69.94
"AO","status",3,69.94
"AO","status",4,69.94
"AO","status",5,69.94
"AO","status",6,69.94
"AO","status",7,69.94
"AO","status",8,69.94
"AO","status",9,69.94
"AO","status",10,69.94
"AO","status",11,69.94
"AO","status",12,69.94
"AO","status",13,69.94
"AO","status",14,69.94
"AO","status",15,69.94
"AO","status",16,69.94
"AO","status",17,69.94
"AO","status",18,69.94
"AO","status",19,69.94
"AO","trend",1,0.01
"AO","trend",2,0.01
"AO","trend",3,0.01
"AO","trend",4,0.01
"AO","trend",5,0.01
"AO","trend",6,0.01
"AO","trend",7,0.01
"AO","trend",8,0.01
"AO","trend",9,0.01
"AO","trend",10,0.01
"AO","trend",11,0.01
"AO","trend",12,0.01
"AO","trend",13,0.01
"AO","trend",14,0.01
"AO","trend",15,0.01
"AO","trend",16,0.01
"AO","trend",17,0.01
"AO","trend",18,0.01
"AO","trend",19,0.01
"BD","future",0,93.39
"BD","future",1,93.39
"BD","future",2,93.39
"BD","future",3,93.39
"BD","future",4,93.39
"BD","future",5,93.39
"BD","future",6,93.39
"BD","future",7,93.39
"BD","future",8,93.39
"BD","future",9,93.39
"BD","future",10,93.39
"BD","future",11,93.39
"BD","future",12,93.39
"BD","future",13,93.39
"BD","future",14,93.39
"BD","future",15,93.39
"BD","future",16,93.39
"BD","future",17,93.39
"BD","future",18,93.39
"BD","future",19,93.39
"BD","pressures",1,
"BD","pressures",2,
